1990;0.246;0.01
1990;0.193;0.04
1990;0.2;0.06
1990;0.204;0.04
1990;0.232;0.01
1990;0.241;0.06
1990;0.25;0.03
1990;0.291;0.06
1990;0.298;0.05
1990;0.298;0.32
1990;0.299;0.01
1990;0.31;0.03
1990;0.316;0.05
1990;0.317;0.11
1990;0.34;0.06
1990;0.352;0.05
1990;0.353;0.06
1990;0.365;0.18
1990;0.368;0.04
1990;0.368;0.12
1990;0.394;0.19
1990;0.397;0.08
1990;0.399;0.22
1990;0.41;0.16
1990;0.418;0.16
1990;0.425;0.33
1990;0.427;0.11
1990;0.435;0.38
1990;0.456;0.17
1990;0.462;0.5
1990;0.47;0.06
1990;0.473;0.51
1990;0.481;0.09
1990;0.489;0.53
1990;0.49;0.28
1990;0.497;0.63
1990;0.513;0.6
1990;0.524;0.42
1990;0.526;0.18
1990;0.54;0.26
1990;0.542;0.6
1990;0.551;0.67
1990;0.558;0.76
1990;0.564;0.32
1990;0.566;0.29
1990;0.571;0.25
1990;0.572;0.3
1990;0.577;0.72
1990;0.583;0.12
1990;0.591;0.94
1990;0.594;0.22
1990;0.594;0.77
1990;0.6;0.78
1990;0.612;0.55
1990;0.615;0.56
1990;0.618;0.99
1990;0.624;0.57
1990;0.631;0.76
1990;0.636;0.59
1990;0.637;0.62
1990;0.649;0.75
1990;0.651;0.45
1990;0.656;0.83
1990;0.66;0.8
1990;0.676;0.72
1990;0.686;0.9
1990;0.693;0.58
1990;0.697;0.87
1990;0.698;0.86
1990;0.698;0.88
1990;0.7;0.53
1990;0.706;0.87
1990;0.708;0.89
1990;0.717;0.81
1990;0.721;0.39
1990;0.747;1
1990;0.749;0.99
1990;0.753;1
1990;0.764;0.99
1990;0.766;0.95
1990;0.777;0.99
1990;0.778;1
1990;0.782;0.96
1990;0.788;1
1990;0.79;1
1990;0.794;0.94
1990;0.795;0.99
1990;0.802;1
1990;0.807;1
1990;0.809;1
1990;0.811;1
1990;0.816;1
1990;0.827;0.94
1990;0.828;1
1990;0.833;1
1990;0.835;1
1990;0.844;1
2015;0.352440200154679;0.02
2015;0.352640669602266;0.09
2015;0.396073224468533;0.06
2015;0.401740104144638;0.08
2015;0.403765414805571;0.07
2015;0.414186306221596;0.14
2015;0.417590161343549;0.09
2015;0.418303339572638;0.02
2015;0.420153487347265;0.09
2015;0.420312260411299;0.05
2015;0.423839922746506;0.06
2015;0.426898502082858;0.02
2015;0.44210869299444;0.16
2015;0.447750459018102;0.12
2015;0.451574500557824;0.33
2015;0.473134228975724;0.53
2015;0.473679284991255;0.43
2015;0.475935463052037;0.08
2015;0.479375005926672;0.12
2015;0.485096406004906;0.18
2015;0.487358895867444;0.05
2015;0.492813351646712;0.1
2015;0.49283418500576;0.05
2015;0.493982965211962;0.53
2015;0.497367956227455;0.22
2015;0.497496166387042;0.38
2015;0.497577294727551;0.09
2015;0.512149002634871;0.07
2015;0.513106013991871;0.33
2015;0.514999307951629;0.26
2015;0.515640183250025;0.28
2015;0.516168319355436;0.09
2015;0.517547036587028;0.17
2015;0.527104538851146;0.02
2015;0.533464072895593;0.15
2015;0.53588684380532;0.87
2015;0.541047936400031;0.37
2015;0.550354164995684;0.39
2015;0.554678518436028;0.22
2015;0.555566347354292;0.08
2015;0.558162138507956;0.24
2015;0.563082193622539;0.21
2015;0.573727338484542;0.33
2015;0.578824028441254;0.12
